OAT (F),Power (kW)
54,157.7
54,156.4
54,155.2
54,157
55,148.9
55,146.9
55,156.1
55,153.1
55,151.9
55,152.8
55,154.6
55,159.7
54,156.1
54,161.8
54,168
54,166.4
52,168.1
52,176.8
52,174.7
52,169.6
54,175.9
54,184.9
54,176.4
54,179.5
54,261.4
54,253.4
54,251.7
54,260.2
54,262.1
54,253.9
54,251.1
54,256.9
54,258.5
54,250.8
54,250.8
54,250.8
54,258.9
54,258
54,261.2
54,258.8
54,258.4
54,257.6
54,256.2
54,255.5
54,254
54,253
54,256
54,252
54,256.6
54,264.4
54,259.8
54,263.3
52,264.2
52,257.7
52,261.2
52,261.1
52,260.6
52,260.5
52,248.2
52,244.7
53,248.2
53,287.5
53,297.1
53,297.4
51,292.7
51,287.3
51,289.1
51,280.5
52,294.6
52,294.1
52,287.9
52,287.7
52,288.4
52,288.6
52,289.3
52,286.5
50,293
50,292.1
50,293.5
50,276.4
48,273.1
48,277.5
48,278.3
48,275.3
50,185.8
50,186.7
50,155.2
50,151.6
47,150.4
47,147.7
47,154.3
47,156.8
47,157.9
47,150.5
47,152.3
47,154.6
49,151.9
49,159.7
49,151.8
49,151.1
47,142.5
47,148.1
47,149.2
47,154.9
48,159.9
48,151.9
48,152.4
48,157.7
48,162.9
48,156.5
48,163
48,160.3
47,158.7
47,167.9
47,166.8
47,162.4
46,161.3
46,160.8
46,160
46,178.6
47,256.9
47,257.3
47,254.5
47,244.3
48,254.8
48,253
48,255.9
48,255.1
49,254.1
49,260.1
49,250.7
49,254.3
50,257.2
50,250.7
50,254
50,256.7
50,257.4
50,256.3
50,253.1
50,250.6
52,260.5
52,257.9
52,254.4
52,257.9
54,254.6
54,255.4
54,280.8
54,292.2
55,299.2
55,296.4
55,270.1
55,293.4
56,298.7
56,305.7
56,279.8
56,242.7
55,255.3
55,293.6
55,303.6
55,300.6
51,299.7
51,300.9
51,294.3
51,295.3
51,300.6
51,296.5
51,298.9
51,293.8
49,297.7
49,292.9
49,298
49,290.3
48,293.8
48,298.5
48,296.6
48,293.9
50,280.5
50,277.8
50,278
50,278.8
51,194.2
51,194.7
51,155.1
51,150.8
51,150.1
51,147.2
51,154.1
51,152.1
50,158.2
50,145.7
50,154.6
50,158.1
50,151.7
50,156
50,150.5
50,153.2
49,155.5
49,151.3
49,154
49,152.2
48,152.3
48,151.6
48,153.2
48,154
47,157
47,159.4
47,155.4
47,154.8
45,183.2
45,185.5
45,180.6
45,176.2
45,186.3
45,177.2
45,174
45,166.8
45,286.7
45,307.7
45,309.9
45,304.5
49,263.9
49,248.1
49,254.9
49,253.9
51,255.7
51,252.5
51,253.7
51,254.4
53,253.2
53,252.7
53,254.3
53,253.7
55,250
55,250.6
55,243.4
55,251.1
57,248.5
57,247.4
57,246.5
57,247.7
56,248.1
56,244.6
56,248.2
56,248.2
57,246.7
57,240.9
57,240.2
57,243.4
56,241.4
56,240.5
56,240.8
56,243.4
55,254.3
55,291.4
55,295.6
55,301.2
53,296.3
53,295
53,293.6
53,294.1
53,298.8
53,297.3
53,293.8
53,290.7
51,288.8
51,283.7
51,282.6
51,281.8
50,284.5
50,286.7
50,284.5
50,283.5
49,278
49,273.6
49,273.3
49,277.9
47,190
47,195.8
47,159.8
47,156
48,152.6
48,141.2
48,155.5
48,159.4
46,159.4
46,144.8
46,150.4
46,158
46,151.8
46,154
46,152.6
46,149.6
46,145.2
46,145
46,152.8
46,155
45,157.5
45,151.6
45,153.1
45,152.3
45,149.7
45,155.2
45,156.2
45,154
46,157
46,175.3
46,185.1
46,175.7
47,177.5
47,166.9
47,164.9
47,165.6
48,250.3
48,245.7
48,245.4
48,247.9
49,251.5
49,249.9
49,253.9
49,251.2
51,249.2
51,246.4
51,246.4
51,246
56,245.8
56,249
56,246.3
56,249.3
59,254.8
59,253.8
59,254.7
59,249.5
61,249.3
61,249.5
61,251.6
61,252.6
58,251.4
58,257.2
58,249.8
58,255
61,254.4
61,251.8
61,253.4
61,251.9
59,249.2
59,253.2
59,250.1
59,252
58,251
58,284.3
58,299
58,298.1
52,298
52,297.5
52,301.7
52,297
52,302
52,295.7
52,295.1
52,291.5
53,294.2
53,296
53,291.9
53,290.3
52,286.7
52,286.6
52,290.9
52,278.5
52,281.8
52,275.2
52,278.2
52,281.1
50,192
50,194
50,155.8
50,156.5
50,152.6
50,150.7
50,152.5
50,155.4
50,152.6
50,144
50,145
50,145.8
49,142.1
49,145.2
49,148.4
49,146.5
47,141.6
47,141.3
47,143.2
47,148
46,145.1
46,146.3
46,146.6
46,147.7
44,146.8
44,147.4
44,149.8
44,152
43,156.4
43,161
43,175.2
43,171
43,167.9
43,157.6
43,144.9
43,153.5
44,239.9
44,232.8
44,236.2
44,230.9
48,239.4
48,234.6
48,238.3
48,240.7
51,237.5
51,246.7
51,243
51,252.3
56,250.2
56,241.3
56,238.6
56,247
58,243.4
58,255.3
58,248.2
58,248.8
58,253.7
58,254.1
58,252.6
58,254
58,248
58,253.9
58,251.5
58,252.2
59,244.7
59,246.2
59,250.5
59,252.1
59,251.4
59,252.8
59,249.1
59,254.7
55,251
55,285
55,305.9
55,303.4
53,299.5
53,299
53,296.4
53,298.4
52,300.6
52,295.3
52,298.2
52,293.8
51,293.1
51,290
51,293.2
51,292.1
49,295.5
49,289.6
49,289.6
49,294.9
48,294.3
48,285.8
48,278.6
48,278.2
47,194.2
47,194.1
47,155.3
47,150.9
48,149.9
48,147.2
48,152.5
48,153.8
48,147.9
48,140.3
48,138.9
48,139.9
49,142.4
49,141.9
49,140.7
49,147.5
50,143
50,146
50,145.2
50,145.2
50,151.5
50,145.9
50,148.5
50,147.7
50,153.2
50,148.8
50,149.2
50,152.4
49,150.8
49,160.3
49,158.9
49,171.6
48,165.5
48,160.6
48,151.1
48,158.3
48,241
48,239.9
48,237.4
48,234.3
50,241.5
50,238
50,238.5
50,245.3
51,237.1
51,239.2
51,238.9
51,239.7
53,247.4
53,244.1
53,241.8
53,245.3
55,240.6
55,246.5
55,249.4
55,248.8
56,246.7
56,251.2
56,250.1
56,249.9
58,250.6
58,253
58,253.8
58,251.5
58,253.8
58,255.8
58,257.5
58,254
58,253.4
58,256.7
58,252.4
58,252.4
56,252.2
56,282.8
56,303
56,304.9
52,302.8
52,295.7
52,294.5
52,291.8
53,299.6
53,293.8
53,300.9
53,294.4
53,292.3
53,293.9
53,294.9
53,284.4
53,279.9
53,279.5
53,274.5
53,277.3
51,194.4
51,194
51,154
51,152
50,150.9
50,156.3
50,155.3
50,151.2
49,155
49,147.6
49,160.7
49,162.5
48,159.4
48,152.3
48,154.4
48,153.4
47,156.1
47,158.6
47,155.4
47,152
48,150.4
48,149.3
48,156.8
48,154.9
47,153.5
47,150.1
47,153.4
47,150
45,153.1
45,156.6
45,160.1
45,163.7
45,161.8
45,167.1
45,163.6
45,180
46,172.4
46,164.9
46,161.6
46,169.5
45,257.6
45,249.1
45,248.8
45,248.4
50,247
50,256.8
50,255.5
50,252.6
53,252.7
53,246.1
53,245.6
53,249
57,245.9
57,250.3
57,245.1
57,250.7
57,252.4
57,254.4
57,256
57,249.6
59,245.4
59,256.4
59,250.2
59,251.3
60,256.1
60,252.4
60,250.9
60,249.6
60,244.4
60,254.1
60,251.5
60,251.9
58,253.6
58,253.6
58,242.6
58,243.9
56,247.4
56,277.1
56,301.1
56,300.2
55,300.9
55,297.7
55,296.7
55,292
54,296.9
54,297.3
54,297.3
54,298.5
53,300.3
53,297.8
53,291.1
53,290.4
53,291.5
53,291.4
53,291.1
53,285.8
52,283.6
52,284.7
52,277.6
52,277.8
52,191.7
52,195.1
52,155.4
52,156.5
51,152.4
51,155.7
51,150.2
51,157.1
50,156.3
50,147.6
50,143.8
50,158.4
50,155
50,152.9
50,152.2
50,151.5
50,152.2
50,145.1
50,153.6
50,155.8
48,150.5
48,152.7
48,150.1
48,150.8
48,153.7
48,150
48,156.7
48,157.3
48,166.1
48,180.4
48,176.7
48,182.7
47,183.1
47,175.2
47,170.6
47,172.9
48,254.5
48,254.9
48,246.6
48,252.9
49,250.2
49,240.7
49,249.2
49,250.4
52,244.5
52,251.2
52,254.3
52,253.1
53,252.7
53,249.2
53,252.7
53,254.2
56,251.7
56,259.6
56,259.3
56,259.4
56,252.4
56,257.4
56,253.5
56,251.8
58,259.3
58,253.2
58,259.9
58,256
57,251.4
57,249.5
57,253.6
57,252.6
58,257.6
58,255.6
58,247.9
58,251.6
56,254.4
56,266.6
56,303.4
56,305.1
55,295.8
55,297.1
55,292.5
55,301.8
54,306.2
54,300.4
54,293.2
54,293.6
54,290.8
54,293.2
54,290.3
54,289.3
53,290.6
53,289.1
53,288.4
53,282
50,278.2
50,277.7
50,283.4
50,285
50,200.4
50,198.8
50,156.8
50,156.9
49,156.9
49,155.6
49,157
49,157.7
48,152.7
48,145.4
48,159.6
48,159.6
48,155.8
48,156.3
48,152.6
48,154.1
47,147.2
47,149.2
47,153.9
47,155.1
46,155.8
46,155.6
46,160.8
46,164
45,159.8
45,161.1
45,166.4
45,170
43,168.4
43,179.4
43,191
43,184
45,189.6
45,183.8
45,177.6
45,181.4
46,256.9
46,251.7
46,252.2
46,249.4
50,254.4
50,252.6
50,252.1
50,257.5
54,250.9
54,246.1
54,249
54,245.1
59,253.2
59,250.8
59,247.8
59,254
59,252.2
59,251.3
59,254.3
59,249.3
61,250.4
61,254.8
61,248.9
61,255.6
61,256.9
61,262.2
61,252.9
61,250.3
60,253.1
60,253.8
60,259
60,254.1
58,253.6
58,253.5
58,253.9
58,248.5
57,248.8
57,259.6
57,303.8
57,298.9
56,300.5
56,298
56,291.2
56,294.8
55,302
55,293.3
55,300.1
55,295.8
55,294.4
55,294.4
55,295.7
55,288.2
54,294.8
54,295
54,293.7
54,289.6
53,280.2
53,278.2
53,284
53,287
52,198.7
52,201.7
52,161.1
52,155.5
51,161.5
51,150.4
51,154.8
51,157.1
49,161.8
49,147.2
49,159.9
49,159.1
50,156.1
50,159.5
50,155.8
50,158
49,152.6
49,150.9
49,155.8
49,156.8
50,152.2
50,157.4
50,157
50,160.6
50,157.7
50,156.6
50,160.9
50,159.3
51,165.8
51,172.1
51,165
51,164.4
52,170.6
52,168
52,177.1
52,173.4
54,257
54,259.2
54,250.2
54,256.3
54,264.9
54,259
54,257
54,262.5
55,256.1
55,254.5
55,255.4
55,256.9
56,260.7
56,254.1
56,256.2
56,253.1
58,256.8
58,255.7
58,257.3
58,257.2
60,255.4
60,255.8
60,259.6
60,253.3
58,260.5
58,264.6
58,263.8
58,260.8
60,259
60,256.9
60,253
60,249.3
57,248
57,254
57,250.7
57,242.1
56,250.6
56,259.6
56,301.7
56,308.1
56,303
56,294.9
56,302.5
56,300.2
54,302.4
54,302.7
54,305.1
54,298.3
53,299.9
53,300.5
53,297.2
53,290.4
53,287.2
53,290.2
53,279.5
53,282.5
53,283.2
53,285.9
53,283.2
53,286
53,198.8
53,196.6
53,157.8
53,159.4
53,156.3
53,151.3
53,158.9
53,171.1
52,162.9
52,154.3
52,157.3
52,154.8
53,154.6
53,153.4
53,156.6
53,154.9
52,150.1
52,149.4
52,159.5
52,156.6
50,156.9
50,158.5
50,158
50,160.4
52,155.7
52,161.4
52,164.2
52,167.3
51,165.6
51,166.4
51,164.1
51,166
51,166.2
51,156.9
51,180
51,175.9
51,259.7
51,256.3
51,253.1
51,250.6
54,258.3
54,251.6
54,253.6
54,258.3
58,251.4
58,258.5
58,297.4
58,267.4
59,262.2
59,259.4
59,252.9
59,255.6
62,254.2
62,266.3
62,263.7
62,257.1
63,261.3
63,255.3
63,262
63,262.6
64,260.5
64,262.7
64,257.4
64,255.3
63,258
63,259.7
63,260.6
63,257.9
62,260.9
62,256.5
62,255.8
62,251.3
59,263
59,264.2
59,313.6
59,307.5
58,309.2
58,302.3
58,300
58,301.8
57,309.3
57,300.6
57,303
57,302.4
57,299.5
57,298.3
57,296.5
57,301.4
57,299.1
57,292.4
57,289.8
57,286.8
57,288.8
57,282.6
57,281.2
57,281.4
56,196.3
56,197.7
56,162.1
56,155.2
55,152.8
55,147
55,157.3
55,162.1
55,163.9
55,151.8
55,153.5
55,152.6
56,148.8
56,158.4
56,149.1
56,145.4
54,146.4
54,147.7
54,143.6
54,143.5
50,139.6
50,148.1
50,146
50,145.8
50,148.6
50,149.7
50,152.5
50,147.2
50,152.2
50,169.4
50,171.6
50,175.8
50,175.4
50,164.2
50,162.9
50,169.3
50,246.7
50,252.8
50,243.5
50,244.1
51,244.6
51,242.3
51,247.2
51,247
52,248.3
52,253.9
52,247.3
52,252.1
54,252.7
54,254
54,251.8
54,251.4
56,249.4
56,271.7
56,286.2
56,259.1
55,282.3
55,277.2
55,257.6
55,255
57,256.8
57,252.4
57,261.1
57,254.7
58,253.2
58,249.7
58,245.3
58,252.7
56,256.1
56,249.6
56,253.2
56,252.5
55,253.9
55,261.2
55,305.9
55,302.6
54,300.2
54,303
54,299.2
54,303.8
52,304.1
52,300.5
52,299.3
52,300.2
51,298.6
51,299.3
51,297
51,296.5
51,294.4
51,288.3
51,289.3
51,288.9
50,283.9
50,282.5
50,278.6
50,277.5
49,190.3
49,187.9
49,156.2
49,150.2
49,147.6
49,144.3
49,152.8
49,157.8
50,158.2
50,143.8
50,149.2
50,151.2
50,149.5
50,153.2
50,148.5
50,149.8
51,146.7
51,149.1
51,149.7
51,149.5
52,140.8
52,141.9
52,143.6
52,141.2
52,144
52,147.2
52,149.7
52,149.6
50,152.5
50,157.5
50,157.2
50,159.8
50,160.3
50,149.1
50,164.1
50,166.2
50,246.2
50,245.5
50,241.4
50,241.3
52,249.6
52,246.5
52,248.7
52,247.7
54,242.3
54,243
54,241.7
54,248.6
55,247.3
55,242.1
55,248.1
55,244.6
56,249.6
56,250
56,252.2
56,250.7
56,251.2
56,256.1
56,254
56,251.8
57,251.5
57,253.5
57,250.6
57,252.8
57,252.5
57,246.8
57,252.7
57,248.6
56,246.2
56,250.1
56,249.6
56,245
57,248.2
57,252.1
57,300.5
57,301.2
54,304.6
54,301.8
54,299.4
54,296.4
52,302.8
52,298.5
52,295.7
52,299.3
51,295.4
51,289.8
51,288.9
51,289.4
49,276.7
49,277.5
49,280.4
49,279.4
47,194.1
47,185.9
47,148
47,147.2
47,154.9
47,156.9
47,159
47,154.2
47,159.2
47,153.5
47,157.6
47,161.5
45,162.4
45,146.5
45,157.7
45,156.7
46,151.4
46,159.4
46,158.1
46,154.6
48,149.3
48,150.5
48,158.4
48,152.1
49,156
49,155.9
49,161.7
49,162.6
50,161.2
50,161
50,162.3
50,165.5
51,163.7
51,182.5
51,191.1
51,182.5
51,183.3
51,166.3
51,166.9
51,171.4
51,252.9
51,255.7
51,249
51,251
53,252.9
53,251.3
53,251.2
53,248.7
54,253.2
54,251.1
54,253.2
54,255
53,253.8
53,250.6
53,250.7
53,249.2
54,252.5
54,258.9
54,258.7
54,255
55,253
55,255.1
55,251.8
55,253.3
55,256.3
55,256.5
55,257.1
55,248.7
56,250.6
56,247.3
56,249.7
56,248.3
56,246.7
56,248.5
56,250.1
56,241.8
54,254.4
54,245.8
54,302.8
54,305.6
52,302.6
52,298.8
52,293.2
52,294.6
51,300.1
51,298.3
51,301
51,296.5
51,294.3
51,293.4
51,295.3
51,295.6
51,297.4
51,293.1
51,294.6
51,296.8
52,283.3
52,285.1
52,285.3
52,282.7
51,200.3
51,199.2
51,160.6
51,158.1
51,157.6
51,153.4
51,159.2
51,158.2
51,161.6
51,149.2
51,143.9
51,146.1
50,156.1
50,156.2
50,155.6
50,155.2
50,149.5
50,150.6
50,157.3
50,158
49,160.5
49,157.1
49,161.4
49,160.1
47,163.8
47,158.7
47,159.4
47,161.5
47,162.1
47,183
47,191.8
47,180.8
47,178.6
47,167.7
47,167
47,174.3
47,254.8
47,249.9
47,250.2
47,248.2
49,252.7
49,250.5
49,249.6
49,255.6
51,252.5
51,255.5
51,256.3
51,252.1
52,249
52,257
52,248.5
52,250
54,249.2
54,254.8
54,263.2
54,257.8
54,255.4
54,256.6
54,257.6
54,257.4
56,256.7
56,262.8
56,258.8
56,259
55,255.5
55,252.8
55,253.6
55,249.3
55,252.2
55,249.8
55,253.8
55,251.2
54,255.2
54,252.5
54,296.4
54,298.4
51,298.9
51,295.4
51,300.2
51,304.7
51,302.4
51,291.6
51,294.2
51,298.6
51,301.6
51,291.8
51,290.3
51,295.8
50,294.1
50,289.3
50,293.2
50,284.1
48,273.8
48,278
48,281.2
48,285.4
48,194
48,193.3
48,159.9
48,152.9
46,158
46,152.1
46,152.3
46,156
45,158
45,144.9
45,137.9
45,141.5
42,149.5
42,156.3
42,154.9
42,152.9
43,147.1
43,145.5
43,148
43,158.4
43,157
43,157
43,156.1
43,160.7
46,160.3
46,152.4
46,151
46,145.7
46,163.9
46,178.1
46,181
46,185.2
43,177.5
43,162.6
43,169.2
43,173
43,257.6
43,258.8
43,249.1
43,248.8
48,257.9
48,247.5
48,247.9
48,255.4
52,248.7
52,252.9
52,253.5
52,248.1
53,256.5
53,254.5
53,252.6
53,253.3
55,256
55,262.9
55,260.7
55,248.9
56,255.7
56,255.7
56,257.9
56,255.4
56,256
56,254
56,255.3
56,252.5
57,261.4
57,251
57,254.7
57,247.6
55,244.9
55,250.8
55,246.5
55,246.2
55,251.6
55,247.7
55,290.8
55,296
52,294.7
52,293.3
52,296.6
52,296.4
52,302.2
52,297.5
52,300.7
52,300.2
51,304
51,297.5
51,299.2
51,296.5
49,294.2
49,293.7
49,294
49,293.2
49,288.2
49,287
49,284.3
49,283.3
49,196.5
49,189.6
49,155.9
49,158.5
48,157.1
48,150.5
48,156
48,158.9
45,153.6
45,145.6
45,148.9
45,156.1
44,158.2
44,158.7
44,154.6
44,152.6
44,148.1
44,140.7
44,156
44,156.7
44,158.8
44,156.9
44,159.1
44,159.7
43,154.8
43,152.8
43,154.2
43,155.2
42,162.2
42,162
42,162.7
42,167.7
42,171
42,174.2
42,167.1
42,171.1
45,258.4
45,253.2
45,253.9
45,253.1
49,260.1
49,243.1
49,244.8
49,251.8
51,251.9
51,248.8
51,255.1
51,250.2
54,255.1
54,255.1
54,256.8
54,254.4
56,254.1
56,255.6
56,251.8
56,254.1
55,253.8
55,254
55,256.6
55,251.3
58,253
58,255.2
58,253.3
58,254.6
60,254.4
60,254.9
60,250.5
60,248.4
58,247.5
58,256.2
58,248.3
58,247.6
57,254.4
57,258.3
57,296
57,308.3
54,301
54,299.6
54,302.4
54,299.3
57,300.4
57,297
57,301.4
57,305.6
57,304.8
57,298.7
57,299.5
57,301.9
55,295.2
55,298.3
55,295.2
55,294.1
54,289.9
54,289.9
54,290.3
54,289.1
54,206.5
54,202.4
54,165.3
54,158
54,158.4
54,156.8
54,159.3
54,161.1
53,153
53,151.5
53,154.9
53,149.3
53,154.8
53,157.5
53,158.9
53,157.3
52,154.4
52,154.6
52,155.5
52,157.6
52,156.6
52,155.4
52,158.2
52,161
53,162.1
53,170.1
53,166.2
53,169.1
52,169
52,202.9
52,190.7
52,187.5
52,186.1
52,167.4
52,176.5
52,173.5
54,258.9
54,256.4
54,257
54,253.2
56,265.5
56,261.3
56,254.8
56,260.8
57,255.2
57,262.3
57,258.1
57,259.6
60,265.4
60,257.9
60,262.9
60,262.4
62,266.8
62,270.6
62,264.8
62,261.5
61,262.5
61,263.6
61,264.3
61,256.4
63,258.6
63,267
63,258.2
63,261.2
63,267.4
63,259.6
63,261.2
63,258.2
63,260.9
63,261.3
63,256.9
63,256.2
63,264.3
63,259.1
63,291.2
63,310.1
60,300.6
60,303.8
60,306.7
60,307.1
60,318.1
60,355.1
60,313.2
60,304.6
57,349.7
57,332.3
57,299.1
57,321.9
56,346.9
56,301.1
56,300.7
56,327.8
54,305.7
54,287.9
54,310.2
54,288.8
55,207.4
55,208.9
55,168.7
55,164.6
54,158.7
54,159.1
54,162.6
54,162.3
55,158.8
55,151.1
55,152.8
55,155.8
55,156.9
55,155.7
55,152.2
55,153.7
52,149.7
52,149.6
52,152
52,157.2
50,151.7
50,154.6
50,153.4
50,154.9
50,157.6
50,154.9
50,156.1
50,162
50,164.8
50,172.6
50,172.1
50,166.8
51,162.5
51,170.9
51,166.4
51,173.5
52,252.9
52,241.3
52,244.3
52,241.4
53,251.8
53,247.1
53,248.1
53,242.9
56,243.1
56,248.7
56,247.4
56,256
57,252.3
57,254.8
57,249
57,250.5
59,257.1
59,261.7
59,256.6
59,257.5
62,257.5
62,255.6
62,260.9
62,254.4
63,254.8
63,262.4
63,267
63,282.3
64,318.4
64,267.9
64,265.7
64,323.9
63,282.3
63,272.2
63,306.7
63,254
59,258.3
59,257.6
59,287.8
59,303
57,305.3
57,304.9
57,308.4
57,302.6
57,308.1
57,304.8
57,301.9
57,302.6
55,304.7
55,305.7
55,312.7
55,325.9
54,300
54,304.8
54,302.5
54,292.2
54,290.6
54,283.7
54,281
54,283
52,196
52,196.3
52,162.9
52,156.9
52,160.4
52,155
52,153.9
52,150.9
52,149.2
52,145.9
52,141.6
52,143.5
50,142.8
50,148.5
50,146.4
50,149.8
48,150.1
48,155.2
48,157.7
48,157.6
47,158.2
47,157.8
47,153
47,149.9
46,152.6
46,152.6
46,154.4
46,154.3
49,156.8
49,169.7
49,160.6
49,169.2
49,171.2
49,155.6
49,155.6
49,164.3
49,242.9
49,250
49,244.7
49,239.9
50,249.1
50,239.7
50,240.2
50,240.5
51,242.7
51,245.5
51,242.2
51,249.5
51,244.3
51,242.7
51,247
51,246
52,246.7
52,249.9
52,251
52,245.3
53,247.6
53,252.7
53,250.6
53,249.5
55,255.9
55,253.2
55,257.6
55,260
58,267
58,311
58,262.2
58,254.9
60,250
60,311.1
60,277.9
60,252.2
57,281.1
57,279.4
57,279
57,307.5
56,305.1
56,340.4
56,312.1
56,308
56,341.7
56,308.7
56,302.7
56,327.5
55,308.6
55,299
55,302
55,307.7
53,281.3
53,276
53,274.5
53,273.9
53,194.5
53,192
53,160.2
53,157.1
50,154
50,160.1
50,157.9
50,154.8
50,154
50,150.4
50,152.2
50,159.6
49,160
49,156.6
49,154.7
49,159.9
47,159.1
47,163
47,157
47,159.6
46,157.3
46,155.1
46,159.3
46,160.2
46,162
46,157.9
46,162.7
46,159.7
46,162.7
46,163.4
46,166.6
46,158.2
47,163.4
47,172.1
47,169.2
47,164.1
48,168.2
48,159.1
48,167.3
48,170
49,249
49,250.1
49,248.5
49,248.4
50,249
50,246.2
50,249.1
50,248.2
52,251.3
52,247.1
52,246.4
52,241.4
58,245.8
58,246.1
58,247.4
58,246
60,250.1
60,250.8
60,251.6
60,253.3
63,257.9
63,252
63,261.7
63,249.3
66,255.8
66,256.8
66,284.5
66,304.2
67,247.2
67,286.5
67,292.5
67,252
64,254.1
64,252.4
64,282.4
64,279.6
60,259.1
60,289.3
60,269.8
60,314
58,330.3
58,294.9
58,324.9
58,311.4
57,295.7
57,325.9
57,301.6
57,299.8
55,316.2
55,289
55,296.5
55,304
53,297.1
53,302.7
53,295.4
53,293.1
53,291.2
53,289.6
53,284.7
53,283.9
54,211.9
54,203.8
54,167.2
54,162
51,156.6
51,158.3
51,155.1
51,167.8
53,164.7
53,158.3
53,151.3
53,143.9
53,153.9
53,155.9
53,154.9
53,154.3
53,149
53,148.8
53,157.9
53,161.9
52,155.9
52,151.5
52,153.4
52,158.6
52,157.9
52,154.8
52,156.3
52,159.4
51,162.9
51,165.4
51,167.7
51,189.3
51,174.4
51,161.5
51,159
51,163.1
51,233.8
51,232.1
51,235.1
51,225.6
52,231.3
52,232.6
52,231.2
52,234.9
53,233.7
53,246.8
53,262
53,268
56,269.2
56,264.5
56,267.6
56,277.5
57,293.8
57,257.2
57,292
57,291.9
61,268.3
61,270.8
61,285.6
61,276.6
63,279
63,286
63,264.4
63,295.8
65,295.4
65,247
65,263.3
65,269.8
64,271.9
64,297.2
64,258
64,269.3
63,272.3
63,249.1
63,304
63,316
60,299.2
60,334.1
60,308.1
60,305.9
59,330.9
59,292.4
59,317.3
59,316
55,296
55,325.9
55,308.7
55,290.6
53,304.9
53,299.2
53,297.9
53,292.7
53,270.6
53,265.4
53,270.9
53,276.2
53,192.7
53,187.1
53,149.5
53,150.9
52,151.9
52,144.1
52,150.7
52,154.9
51,156
51,155.3
51,157.8
51,160.2
50,162.3
50,152.5
50,170.4
50,164.5
50,159.4
50,150.2
50,153.6
50,157.5
50,155.1
50,150.8
50,151.5
50,153.2
51,152.9
51,153.1
51,154.9
51,160.6
52,156
52,162.4
52,182.1
52,178.5
51,181.5
51,175.1
51,171
51,176.3
50,252.8
50,249.6
50,242.1
50,244
51,247.1
51,240.7
51,250.7
51,246.4
51,256.7
51,268.4
51,270.2
51,261.2
54,267.9
54,256.6
54,250.1
54,268.7
58,286.4
58,281.2
58,251.8
58,289.6
60,294.7
60,263.6
60,300.3
60,289.2
63,287.5
63,277.7
63,253.8
63,288.6
65,309.1
65,293.2
65,287
65,264.1
65,282.7
65,283.4
65,279.1
65,277.8
64,260.6
64,257
64,295.2
64,328.9
60,296.2
60,332.4
60,323.8
60,311.4
60,315
60,327.8
60,326.2
60,316.1
59,299.9
59,336.4
59,324.7
59,302.3
59,321.9
59,305.4
59,299.8
